lvl2: 	EmulationStation - v2.0.1a, built Nov 29 2016 - 23:49:34
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: ok
lvl2: 	Loading system config file E:/EmulationStation-Alts/ES-video//.emulationstation/es_systems.cfg...
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/3do"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/3do/gamelist.xml"...
lvl1: 	System "3do" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/amiga"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/amiga/gamelist.xml"...
lvl1: 	System "amiga" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/atari2600"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/atari2600/gamelist.xml"...
lvl1: 	System "atari2600" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/atarist"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/atarist/gamelist.xml"...
lvl1: 	System "atarist" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/atari7800"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/atari7800/gamelist.xml"...
lvl1: 	System "atari7800" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/atarijaguar"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/atarijaguar/gamelist.xml"...
lvl1: 	System "atarijaguar" has no games! Ignoring it.
